test <7,4,5,1,4> | Expected: 5 | Result: 5
test <7,19,15,8,7> | Expected: 10 | Result: 10
test <7,19,15,8,13> | Expected: 11 | Result: 11
test <7,19,15,11,9> | Expected: 11 | Result: 11
test <7,19,15,11,21> | Expected: 12 | Result: 12
test <7,30,5,2,4> | Expected: 7 | Result: 7
test <7,30,5,2,20> | Expected: 8 | Result: 8
test <7,30,5,6,10> | Expected: 8 | Result: 8
test <7,30,5,6,18> | Expected: 9 | Result: 9
test <7,30,5,8,2> | Expected: 9 | Result: 9
test <7,30,5,8,16> | Expected: 10 | Result: 10
test <7,30,5,10,12> | Expected: 10 | Result: 10
test <7,30,5,10,13> | Expected: 11 | Result: 11
test <7,30,8,3,1> | Expected: 8 | Result: 8
test <7,30,8,3,22> | Expected: 9 | Result: 9
test <7,30,8,6,3> | Expected: 9 | Result: 9
test <7,30,8,6,22> | Expected: 10 | Result: 10
test <7,30,8,9,7> | Expected: 10 | Result: 10
test <7,30,8,9,15> | Expected: 11 | Result: 11
test <7,30,8,11,8> | Expected: 11 | Result: 11
test <7,30,8,11,16> | Expected: 12 | Result: 12
test <7,30,13,1,4> | Expected: 9 | Result: 9
test <7,30,13,1,24> | Expected: 10 | Result: 10
test <7,30,13,5,1> | Expected: 10 | Result: 10
test <7,30,13,5,24> | Expected: 11 | Result: 11
test <7,30,13,8,7> | Expected: 11 | Result: 11
test <7,30,13,8,24> | Expected: 12 | Result: 12
test <7,30,13,12,5> | Expected: 12 | Result: 12
test <7,30,13,12,19> | Expected: 13 | Result: 13
test <28,1,2,1,2> | Expected: 6 | Result: 6
test <28,1,2,1,17> | Expected: 7 | Result: 7
test <28,1,2,6,3> | Expected: 7 | Result: 7
test <28,1,2,6,14> | Expected: 8 | Result: 8
test <28,1,2,7,4> | Expected: 8 | Result: 8
test <28,1,2,7,14> | Expected: 9 | Result: 9
test <28,1,2,10,11> | Expected: 9 | Result: 9
test <28,1,2,10,19> | Expected: 10 | Result: 10
test <28,1,6,1,9> | Expected: 7 | Result: 7
test <28,1,6,1,16> | Expected: 8 | Result: 8
test <28,1,6,6,10> | Expected: 8 | Result: 8
test <28,1,6,6,18> | Expected: 9 | Result: 9
test <28,1,6,7,4> | Expected: 9 | Result: 9
test <28,1,6,7,21> | Expected: 10 | Result: 10
test <28,1,6,12,3> | Expected: 10 | Result: 10
test <28,1,6,12,18> | Expected: 11 | Result: 11
test <28,1,11,1,9> | Expected: 8 | Result: 8
test <28,1,11,1,23> | Expected: 9 | Result: 9
test <28,1,11,5,9> | Expected: 9 | Result: 9
test <28,1,11,5,13> | Expected: 10 | Result: 10
test <28,1,11,9,1> | Expected: 10 | Result: 10
test <28,1,11,9,13> | Expected: 11 | Result: 11
test <28,1,11,11,6> | Expected: 11 | Result: 11
test <28,1,11,11,24> | Expected: 12 | Result: 12
test <28,11,3,2,4> | Expected: 7 | Result: 7
test <28,11,3,2,21> | Expected: 8 | Result: 8
test <28,11,3,6,7> | Expected: 8 | Result: 8
test <28,11,3,6,21> | Expected: 9 | Result: 9
test <28,11,3,9,6> | Expected: 9 | Result: 9
test <28,11,3,9,23> | Expected: 10 | Result: 10
test <28,11,3,12,1> | Expected: 10 | Result: 10
test <28,11,3,12,19> | Expected: 11 | Result: 11
test <28,11,6,1,7> | Expected: 8 | Result: 8
test <28,11,6,1,24> | Expected: 9 | Result: 9
test <28,11,6,6,9> | Expected: 9 | Result: 9
test <28,11,6,6,21> | Expected: 10 | Result: 10
test <28,11,6,9,6> | Expected: 10 | Result: 10
test <28,11,6,9,19> | Expected: 11 | Result: 11
test <28,11,6,12,10> | Expected: 11 | Result: 11
test <28,11,6,12,18> | Expected: 12 | Result: 12
test <28,11,15,2,2> | Expected: 9 | Result: 9
test <28,11,15,2,21> | Expected: 10 | Result: 10
test <28,11,15,6,7> | Expected: 10 | Result: 10
test <28,11,15,6,15> | Expected: 11 | Result: 11
test <28,11,15,9,7> | Expected: 11 | Result: 11
test <28,11,15,9,16> | Expected: 12 | Result: 12
test <28,11,15,11,5> | Expected: 12 | Result: 12
test <28,11,15,11,14> | Expected: 13 | Result: 13
test <28,21,3,3,10> | Expected: 8 | Result: 8
test <28,21,3,3,18> | Expected: 9 | Result: 9
test <28,21,3,6,3> | Expected: 9 | Result: 9
test <28,21,3,6,23> | Expected: 10 | Result: 10
test <28,21,3,9,5> | Expected: 10 | Result: 10
test <28,21,3,9,15> | Expected: 11 | Result: 11
test <28,21,3,11,9> | Expected: 11 | Result: 11
test <28,21,3,11,21> | Expected: 12 | Result: 12
test <28,21,8,3,1> | Expected: 9 | Result: 9
test <28,21,8,3,20> | Expected: 10 | Result: 10
test <28,21,8,5,1> | Expected: 10 | Result: 10
test <28,21,8,5,19> | Expected: 11 | Result: 11
test <28,21,8,9,10> | Expected: 11 | Result: 11
test <28,21,8,9,21> | Expected: 12 | Result: 12
test <28,21,8,12,4> | Expected: 12 | Result: 12
test <28,21,8,12,15> | Expected: 13 | Result: 13
test <28,21,11,3,1> | Expected: 10 | Result: 10
test <28,21,11,3,20> | Expected: 11 | Result: 11
test <28,21,11,5,5> | Expected: 11 | Result: 11
test <28,21,11,5,15> | Expected: 12 | Result: 12
test <28,21,11,8,7> | Expected: 12 | Result: 12
test <28,21,11,8,24> | Expected: 13 | Result: 13
test <28,21,11,11,1> | Expected: 13 | Result: 13
test <28,21,11,11,18> | Expected: 14 | Result: 14
